task_id,story_points,KSP
6135,3,6
6136,5,14
6137,5,5
6138,4,17
6139,1,4
6140,1,2
6141,2,1
6142,5,18
6143,5,14
6144,3,6
6145,4,6
6146,5,10
6147,6,11
6148,1,14
6149,2,17
6150,6,4
6151,2,8
6152,6,3
6153,6,11
6154,5,18
6155,3,8
6156,6,15
6157,1,14
6158,2,7
6159,6,1
6160,5,12
6161,1,13
6162,2,5
6163,5,11
6164,1,3
6165,2,16
6166,6,14
6167,3,6
6168,1,5
6169,5,1
6170,2,14
6171,2,17
6172,5,14
6173,6,3
6174,2,3
6175,5,7
6176,3,1
6177,1,8
6178,5,11
6179,2,13
6180,2,3
6181,5,2
6182,5,5
6183,3,1
6184,1,2
6185,6,13
6186,2,6
6187,6,6
6188,2,19
6189,5,8
6190,1,10
6191,1,7
6192,5,6
6193,6,18
6194,1,3
6195,4,19
6196,6,5
6197,4,1
6198,2,9
6199,2,6
6200,4,8
6201,6,15
6202,5,3
6203,6,18
6204,6,1
6205,4,11
6206,3,11
6207,3,3
6208,5,7
6209,3,12
6210,5,1
6211,6,3
6212,6,19
6213,3,19
6214,2,17
6215,5,17
6216,4,19
6217,6,16
6218,5,3
6219,2,12
6220,4,3
6221,4,12
6222,1,17
6223,6,7
6224,5,11
6225,3,13
6226,2,14
6227,4,5
6228,6,17
6229,3,12
6230,4,17
6231,3,13
6232,2,3
6233,4,11
6234,3,4
6235,3,9
6236,6,18
6237,2,17
6238,4,4
6239,5,16
6240,2,19
6241,2,13
6242,2,3
6243,4,15
6244,6,12
6245,3,11
6246,1,18
6247,5,18
6248,2,4
6249,1,3
6250,3,14
6251,3,18
6252,4,14
6253,2,17
6254,6,2
6255,4,10
6256,3,16
6257,5,8
6258,3,6
6259,1,8
6260,2,13
6261,6,6
6262,6,14
6263,5,2
6264,3,11
6265,4,10
6266,5,4
6267,5,9
6268,1,7
6269,6,5
6270,3,17
6271,3,1
6272,3,7
6273,6,1
6274,3,16
6275,4,16
6276,2,1
6277,6,16
6278,3,7
6279,5,13
6280,2,13
6281,5,11
6282,1,3
6283,2,18
6284,3,10
6285,2,5
6286,4,16
6287,6,2
6288,3,8
6289,1,19
6290,4,3
6291,2,2
6292,5,14
6293,3,12
6294,4,11
6295,1,4
6296,2,15
6297,3,4
6298,1,3
6299,1,13
6300,3,7
6301,5,11
6302,6,2
6303,1,3
6304,4,5
6305,1,3
6306,5,8
6307,4,18
6308,5,10
6309,4,14
6310,1,7
6311,3,2
6312,4,14
6313,3,16
6314,2,8
6315,1,19
6316,5,17
6317,2,3
6318,2,5
6319,4,4
6320,2,16
6321,3,18
6322,6,4
6323,4,4
6324,1,16
6325,6,5
6326,6,11
6327,1,3
6328,6,8
6329,5,11
6330,1,1
6331,6,6
6332,3,13
6333,4,5
6334,3,14
6335,5,1
6336,2,3
6337,3,15
6338,5,7
6339,3,15
6340,3,19
6341,1,1
6342,4,6
6343,1,7
6344,2,8
6345,5,13
6346,2,18
6347,2,13
6348,1,15
6349,4,3
6350,1,16
6351,3,18
6352,4,9
6353,1,9
6354,2,19
6355,5,11
6356,2,19
6357,3,10
6358,5,14
6359,2,5
6360,4,18
6361,1,19
6362,6,5
6363,6,6
6364,2,15
6365,6,5
6366,1,19
6367,2,3
6368,2,14
6369,5,9
6370,2,13
6371,3,4
6372,2,2
6373,6,12
6374,3,16
6375,6,4
6376,6,10
6377,4,3
6378,2,9
6379,5,3
6380,1,3
6381,4,11
6382,2,14
6383,5,6
6384,4,14
6385,6,18
6386,4,7
6387,4,4
6388,3,16
6389,5,8
6390,2,4
6391,4,4
6392,2,6
6393,6,14
6394,5,17
6395,4,11
6396,6,1
6397,5,1
6398,2,8
6399,5,5
6400,3,14
6401,2,7
6402,5,7
6403,1,14
6404,1,4
6405,6,8
6406,3,10
6407,6,2
6408,4,17
6409,3,7
6410,1,13
6411,6,13
6412,4,1
6413,2,2
6414,4,18
6415,3,9
6416,3,9
6417,2,7
6418,3,7
6419,5,19
6420,1,12
6421,6,12
6422,1,2
6423,1,18
6424,2,12
6425,3,5
6426,6,8
6427,2,11
6428,5,2
6429,4,12
6430,3,5
6431,3,18
6432,1,3
6433,1,18
6434,6,15
6435,2,16
6436,4,9
6437,5,2
6438,1,16
6439,2,6
6440,3,10
6441,4,11
6442,4,16
6443,2,19
6444,5,11
6445,4,4
6446,5,9
6447,3,7
6448,6,14
6449,2,10
6450,1,1
6451,4,2
6452,1,10
6453,5,12
6454,1,15
6455,1,5
6456,3,11
6457,3,1
6458,1,1
6459,1,17
6460,6,13
6461,5,9
6462,5,2
6463,4,8
6464,1,10
6465,4,12
6466,4,14
6467,6,14
6468,6,14
6469,5,11
6470,4,17
6471,6,18
6472,4,15
6473,1,16
6474,4,19
6475,4,11
6476,4,9
6477,4,5
6478,6,12
6479,6,14
6480,3,1
6481,1,15
6482,1,6
6483,6,15
6484,4,14
6485,3,6
6486,2,18
6487,3,12
6488,5,9
6489,1,2
6490,4,9
6491,1,19
6492,2,8
6493,6,3
6494,1,7
6495,3,19
6496,2,18
6497,6,18
6498,5,6
6499,6,18
6500,2,3
6501,4,10
6502,2,8
6503,6,16
6504,4,14
6505,5,6
6506,4,14
6507,4,11
6508,4,3
6509,4,14
6510,3,19
6511,4,6
6512,4,6
6513,5,12
6514,5,9
6515,6,2
6516,6,8
6517,1,15
6518,4,18
6519,5,1
6520,4,3
6521,2,16
6522,1,19
6523,3,10
6524,1,11
6525,3,11
6526,5,11
6527,2,9
6528,1,2
6529,1,10
6530,2,19
6531,4,8
6532,3,14
6533,3,9
6534,2,4
6535,4,9
6536,4,5
6537,2,9
6538,5,9
6539,2,2
6540,4,4
6541,4,16
6542,2,7
6543,1,16
6544,4,8
6545,5,13
6546,3,11
6547,4,19
6548,2,19
6549,3,12
6550,3,18
6551,6,8
6552,2,19
6553,2,17
6554,1,16
6555,2,12
6556,1,18
6557,2,13
6558,6,18
6559,6,15
6560,6,2
6561,6,13
6562,5,2
6563,1,17
6564,2,10
6565,2,13
6566,3,15
6567,4,9
6568,3,4
6569,1,8
6570,3,6
6571,1,19
6572,6,3
6573,1,18
6574,4,6
6575,1,13
6576,4,17
6577,5,15
6578,4,8
6579,1,18
6580,5,9
6581,6,9
6582,3,4
6583,5,13
6584,1,6
6585,5,6
6586,5,8
6587,1,3
6588,5,6
6589,1,1
6590,6,7
6591,6,12
6592,1,5
6593,5,16
6594,5,19
6595,4,15
6596,3,5
6597,5,16
6598,5,6
6599,4,5
6600,1,14
6601,5,5
6602,5,6
6603,6,11
6604,1,6
6605,1,19
6606,3,15
6607,6,7
6608,1,19
6609,3,17
6610,1,13
6611,6,1
6612,5,18
6613,1,11
6614,5,18
6615,5,13
6616,1,2
6617,5,13
6618,1,12
6619,6,9
6620,4,1
6621,1,5
6622,5,7
6623,6,19
6624,5,18
6625,4,19
6626,3,9
6627,2,19
6628,5,3
6629,3,8
6630,2,11
6631,1,10
6632,1,5
6633,1,19
6634,4,8
6635,1,14
6636,5,5
6637,5,7
6638,2,5
6639,4,15
6640,6,11
6641,3,3
6642,4,11
6643,5,15
6644,3,18
6645,6,7
6646,6,5
6647,1,9
6648,2,6
6649,6,11
6650,4,3
6651,1,13
6652,6,13
6653,3,5
6654,1,1
6655,4,16
6656,2,1
6657,4,11
6658,5,12
6659,4,7
6660,5,18
6661,6,4
6662,6,6
6663,1,13
6664,6,3
6665,2,6
6666,5,12
6667,2,6
6668,4,17
6669,5,6
6670,3,15
6671,5,1
6672,1,17
6673,4,18
6674,5,19
6675,3,6
6676,6,3
6677,4,3
6678,4,8
6679,2,16
6680,4,12
6681,3,15
6682,4,14
6683,5,6
6684,4,6
6685,4,3
6686,2,11
6687,2,15
6688,4,7
6689,2,6
6690,4,2
6691,5,18
6692,5,14
6693,3,19
6694,6,16
6695,4,9
6696,6,15
6697,6,8
6698,2,14
6699,2,18
6700,4,3
6701,5,4
6702,4,14
6703,3,6
6704,6,5
6705,4,13
6706,4,13
6707,1,5
6708,2,4
6709,1,15
6710,5,4
6711,1,1
6712,2,5
6713,5,16
6714,5,9
6715,4,10
6716,5,2
6717,5,4
6718,1,12
6719,2,13
6720,1,11
6721,5,8
6722,1,11
6723,2,11
6724,3,1
6725,3,10
6726,6,14
6727,6,11
6728,1,1
6729,5,17
6730,3,19
6731,6,5
6732,1,15
6733,6,11
6734,2,18
6735,6,7
6736,5,8
6737,6,7
6738,1,13
6739,6,6
6740,1,18
6741,4,6
6742,1,14
6743,5,4
6744,3,9
6745,6,17
6746,1,7
6747,3,14
6748,6,6
6749,1,11
6750,4,19
6751,1,16
6752,5,13
6753,2,4
6754,3,6
6755,3,15
6756,3,11
6757,4,11
6758,3,10
6759,6,17
6760,6,7
6761,2,2
6762,2,10
6763,3,13
6764,1,11
6765,1,15
6766,6,12
6767,4,10
6768,1,16
6769,4,12
6770,2,16
6771,1,13
6772,2,6
6773,4,15
6774,1,4
6775,2,1
6776,1,4
6777,2,7
6778,3,3
6779,6,17
6780,2,14
6781,1,2
6782,3,10
6783,5,9
6784,3,19
6785,1,2
6786,1,4
6787,3,6
6788,6,17
6789,5,17
6790,1,9
6791,4,18
6792,4,1
6793,3,15
6794,6,14
6795,1,13
6796,4,9
6797,6,19
6798,6,7
6799,4,14
6800,5,7
6801,5,1
6802,6,7
6803,5,17
6804,1,18
6805,1,2
6806,4,11
6807,6,10
6808,2,14
6809,2,19
6810,3,4
6811,3,1
6812,1,6
6813,6,9
6814,5,13
6815,1,19
6816,1,2
6817,5,8
6818,1,13
6819,5,10
6820,6,3
6821,3,10
6822,5,15
6823,5,12
6824,1,19
6825,6,14
6826,2,6
6827,4,10
6828,6,14
6829,1,2
6830,3,17
6831,1,19
6832,4,18
6833,5,19
6834,4,1
6835,5,7
6836,6,10
6837,6,3
6838,4,7
6839,6,1
6840,1,10
6841,6,4
6842,3,13
6843,1,13
6844,4,13
6845,5,18
6846,6,16
6847,2,17
6848,6,19
6849,2,8
6850,6,1
6851,2,8
6852,5,7
6853,4,18
6854,2,19
6855,6,11
6856,3,12
6857,2,10
6858,1,14
6859,3,5
6860,1,19
6861,3,6
6862,1,19
6863,2,13
6864,3,11
6865,6,16
6866,2,12
6867,2,19
6868,2,17
6869,2,18
6870,3,14
6871,6,16
6872,4,5
6873,3,4
6874,2,8
6875,2,8
6876,6,19
6877,1,3
6878,2,7
6879,6,8
6880,5,12
6881,5,8
6882,6,13
6883,6,9
6884,3,11
6885,5,12
6886,6,8
6887,5,2
6888,4,12
6889,6,3
6890,1,14
6891,1,3
6892,6,6
6893,5,8
6894,2,13
6895,4,10
6896,5,19
6897,5,3
6898,5,16
6899,5,9
6900,1,7
6901,1,7
6902,4,5
6903,4,6
6904,4,17
6905,4,7
6906,4,8
6907,3,14
6908,3,16
6909,2,18
6910,4,9
6911,5,8
6912,6,2
6913,1,11
6914,1,8
6915,5,4
6916,3,13
6917,2,11
6918,3,5
6919,4,11
6920,5,7
6921,1,5
6922,5,12
6923,5,7
6924,5,15
6925,2,4
6926,5,11
6927,3,3
6928,1,6
6929,5,19
6930,1,1
6931,6,8
6932,2,13
6933,6,1
6934,3,11
6935,6,10
6936,1,11
6937,1,8
6938,2,13
6939,3,15
6940,3,14
6941,3,10
6942,1,12
6943,2,14
6944,2,17
6945,4,3
6946,4,13
6947,2,18
6948,5,4
6949,5,12
6950,2,10
6951,6,1
6952,3,13
6953,4,6
6954,4,14
6955,4,3
6956,3,8
6957,2,8
6958,1,6
6959,4,10
6960,2,2
6961,6,10
6962,2,11
6963,2,13
6964,4,6
6965,1,8
6966,6,1
6967,1,1
6968,2,15
6969,2,15
6970,6,19
6971,4,1
6972,1,18
6973,6,10
6974,2,18
6975,4,2
6976,4,4
6977,6,1
6978,4,3
6979,2,10
6980,2,3
6981,5,9
6982,2,3
6983,3,7
6984,3,1
6985,1,6
6986,3,19
6987,2,11
6988,3,3
6989,1,14
6990,5,16
6991,1,9
6992,5,3
6993,4,12
6994,1,1
6995,3,14
6996,2,17
6997,6,19
6998,2,7
6999,1,10
7000,2,2
7001,1,5
7002,3,2
7003,6,7
7004,1,7
7005,4,16
7006,4,15
7007,2,7
7008,2,12
7009,2,1
7010,3,1
7011,4,14
7012,1,6
7013,5,17
7014,5,1
7015,3,1
7016,3,8
7017,6,5
7018,2,10
7019,4,7
7020,5,1
7021,2,3
7022,4,13
7023,5,7
7024,3,4
7025,2,15
7026,3,5
7027,5,2
7028,1,5
7029,1,2
7030,4,5
7031,4,2
7032,1,19
7033,6,14
7034,1,13
7035,1,7
7036,4,15
7037,5,15
7038,2,9
7039,4,5
7040,2,1
7041,3,17
7042,6,2
7043,4,13
7044,5,6
7045,6,9
7046,5,8
7047,1,18
7048,5,6
7049,5,5
7050,1,17
7051,1,17
7052,6,14
7053,3,9
7054,6,10
7055,3,4
7056,6,9
7057,3,15
7058,3,4
7059,3,4
7060,1,19
7061,1,1
7062,2,15
7063,5,10
7064,3,19
7065,1,14
7066,6,18
7067,5,19
7068,5,5
7069,6,10
7070,2,5
7071,6,13
7072,4,5
7073,6,18
7074,4,15
7075,3,6
7076,6,8
7077,2,19
7078,5,12
7079,1,5
7080,2,16
7081,4,14
7082,5,19
7083,5,12
7084,1,8
7085,2,19
7086,5,6
7087,3,10
7088,6,13
7089,6,1
7090,1,12
7091,1,6
7092,4,6
7093,6,4
7094,3,2
7095,2,8
7096,6,17
7097,6,15
7098,1,11
7099,5,9
7100,4,16
7101,4,1
7102,4,15
7103,1,5
7104,3,1
7105,4,9
7106,2,8
7107,5,1
7108,1,12
7109,2,14
7110,3,3
7111,3,8
7112,1,13
7113,3,1
7114,4,1
7115,2,15
7116,6,8
7117,4,11
7118,6,8
7119,6,12
7120,2,14
7121,5,14
7122,2,8
7123,5,14
7124,2,10
7125,4,5
7126,4,15
7127,3,14
7128,5,8
7129,3,16
7130,5,11
7131,1,1
7132,2,11
7133,3,14
7134,3,15
7135,3,6
7136,2,7
7137,1,14
7138,6,16
7139,3,12
7140,1,4
7141,4,2
7142,1,14
7143,3,5
7144,3,19
7145,2,11
7146,1,19
7147,1,11
7148,6,12
7149,2,6
7150,6,10
7151,2,4
7152,2,15
7153,6,16
7154,6,11
7155,1,2
7156,4,4
7157,2,14
7158,4,10
7159,6,11
7160,4,5
7161,4,15
7162,5,2
7163,3,15
7164,4,19
7165,4,15
7166,1,4
7167,1,8
7168,6,15
7169,1,7
7170,4,19
7171,6,7
7172,6,12
7173,2,2
7174,2,11
7175,2,15
7176,3,4
7177,2,18
7178,5,4
7179,6,15
7180,6,8
7181,6,9
7182,6,14
7183,5,18
7184,3,8
7185,5,15
7186,6,8
7187,5,1
7188,5,14
7189,5,16
7190,1,6
7191,6,15
7192,6,19
7193,3,15
7194,5,18
7195,3,8
7196,4,10
7197,1,8
7198,3,9
7199,3,11
7200,5,14
7201,4,5
7202,2,13
7203,1,16
7204,3,15
7205,4,1
7206,5,9
7207,5,15
7208,3,12
7209,6,17
7210,3,18
7211,4,2
7212,6,4
7213,4,6
7214,4,14
7215,1,5
7216,2,2
7217,1,8
7218,5,9
7219,2,18
7220,5,18
7221,1,11
7222,3,2
7223,6,4
7224,6,9
7225,1,4
7226,1,1
7227,4,19
7228,6,3
7229,6,7
7230,6,10
7231,4,15
7232,3,16
7233,4,17
7234,2,3
7235,2,7
7236,6,15
7237,6,13
7238,1,13
7239,1,7
7240,5,17
7241,3,17
7242,6,11
7243,2,11
7244,6,6
7245,2,5
7246,2,13
7247,2,2
7248,4,12
7249,4,16
7250,3,5
7251,2,8
7252,2,10
7253,3,8
7254,4,2
7255,2,4
7256,5,10
7257,2,16
7258,1,18
7259,2,7
7260,6,3
7261,3,10
7262,5,18
7263,6,12
7264,2,13
7265,2,10
7266,3,18
7267,2,4
7268,6,1
7269,2,14
7270,2,4
7271,4,6
7272,4,7
7273,6,5
7274,4,13
7275,4,19
7276,6,12
7277,1,19
7278,2,6
7279,3,6
7280,5,5
7281,2,4
7282,5,12
7283,1,15
7284,2,16
7285,2,2
7286,5,6
7287,1,18
7288,3,9
7289,6,9
7290,3,8
7291,3,7
7292,5,13
7293,6,19
7294,6,13
7295,3,19
7296,2,8
7297,2,12
7298,5,11
7299,1,19
7300,2,13
7301,1,18
7302,4,5
7303,6,16
7304,6,15
7305,2,6
7306,6,15
7307,2,6
7308,6,3
7309,2,1
7310,3,6
7311,2,5
7312,2,16
7313,6,14
7314,4,9
7315,6,2
7316,1,13
7317,2,13
7318,1,9
7319,2,8
7320,6,18
7321,4,12
7322,6,2
7323,2,3
7324,2,13
7325,5,10
7326,6,12
7327,5,4
7328,1,15
7329,5,7
7330,4,19
7331,1,8
7332,6,18
7333,5,17
7334,5,18
7335,1,1
7336,2,17
7337,1,4
7338,4,15
7339,4,5
7340,5,14
7341,5,11
7342,4,9
7343,5,1
7344,6,14
7345,3,13
7346,5,17
7347,6,15
7348,2,11
7349,3,11
7350,6,19
7351,2,3
7352,3,19
7353,5,9
7354,3,17
7355,3,9
7356,3,9
7357,5,7
7358,5,15
7359,3,11
7360,2,19
7361,1,18
7362,2,19
7363,3,13
7364,1,6
7365,3,11
7366,3,6
7367,3,17
7368,5,14
7369,3,6
7370,3,7
7371,6,2
7372,6,3
7373,6,13
7374,2,18
7375,5,13
7376,2,5
7377,6,2
7378,4,13
7379,4,7
7380,3,11
7381,4,8
7382,5,8
7383,1,15
7384,2,10
7385,1,16
7386,1,10
7387,5,8
7388,1,1
7389,4,17
7390,5,2
7391,3,8
7392,6,6
7393,2,18
7394,6,16
7395,2,7
7396,4,9
7397,3,3
7398,4,3
7399,3,11
7400,2,4
7401,3,18
7402,3,11
7403,1,3
7404,5,13
7405,1,18
7406,6,7
7407,1,12
7408,2,7
7409,3,3
7410,4,16
7411,5,19
7412,2,15
7413,1,7
7414,5,7
7415,1,1
7416,2,11
7417,2,3
7418,3,8
7419,6,13
7420,6,2
7421,6,16
7422,4,11
7423,6,7
7424,5,5
7425,2,10
7426,2,14
7427,5,7
7428,3,8
7429,1,1
7430,1,2
7431,4,7
7432,3,14
7433,6,13
7434,1,8
7435,2,16
7436,1,16
7437,3,11
7438,4,13
7439,5,12
7440,1,19
7441,5,16
7442,6,9
7443,4,9
7444,6,3
7445,1,10
7446,4,15
7447,6,17
7448,1,4
7449,2,17
7450,4,3
7451,2,10
7452,1,3
7453,2,17
7454,4,8
7455,1,18
7456,2,14
7457,3,1
7458,6,17
7459,2,16
7460,6,11
7461,2,15
7462,3,11
7463,6,9
7464,1,13
7465,4,4
7466,3,8
7467,2,15
7468,6,5
7469,1,5
7470,3,15
7471,3,15
7472,5,11
7473,5,9
7474,4,7
7475,5,19
7476,4,2
7477,2,2
7478,5,15
7479,4,3
7480,1,3
7481,4,9
7482,4,16
7483,6,2
7484,2,3
7485,1,3
7486,3,7
7487,2,14
7488,5,8
7489,1,5
7490,1,9
7491,1,3
7492,4,10
7493,2,7
7494,2,10
7495,6,18
7496,6,9
7497,6,11
7498,1,14
7499,1,7
7500,4,16
7501,6,13
7502,1,12
7503,4,11
7504,4,15
7505,6,16
7506,2,17
7507,5,4
7508,6,3
7509,4,7
7510,6,16
7511,1,1
7512,5,4
7513,5,5
7514,5,19
7515,4,18
7516,4,13
7517,4,9
7518,6,5
7519,4,18
7520,3,2
7521,6,8
7522,4,7
7523,3,9
7524,6,7
7525,3,12
7526,4,19
7527,2,2
7528,4,1
7529,2,15
7530,3,8
7531,3,8
7532,4,1
7533,4,19
7534,3,9
7535,5,7
7536,1,15
7537,4,13
7538,4,9
7539,6,8
7540,3,7
7541,4,9
7542,1,1
7543,1,19
7544,3,17
7545,4,4
7546,1,15
7547,2,19
7548,1,10
7549,2,9
7550,4,4
7551,4,19
7552,1,11
7553,6,5
7554,6,5
7555,6,14
7556,1,17
7557,6,4
7558,4,17
7559,5,4
7560,5,7
7561,1,3
7562,2,9
7563,4,13
7564,3,16
7565,6,17
7566,5,4
7567,1,9
7568,1,5
7569,2,3
7570,2,10
7571,5,17
7572,3,7
7573,2,18
7574,3,3
7575,3,3
7576,4,13
7577,5,5
7578,2,8
7579,3,6
7580,5,8
7581,4,8
7582,1,4
7583,2,18
7584,1,4
7585,4,11
7586,5,10
7587,6,2
7588,1,9
7589,1,18
7590,4,9
7591,4,19
7592,5,3
7593,6,19
7594,2,6
7595,3,17
7596,5,11
7597,2,13
7598,3,14
7599,6,11
7600,2,16
7601,1,19
7602,3,3
7603,6,6
7604,2,13
7605,1,13
7606,6,2
7607,1,16
7608,5,16
7609,4,10
7610,3,10
7611,3,1
7612,6,9
7613,6,6
7614,3,1
7615,5,7
7616,6,15
7617,5,11
7618,5,10
7619,1,16
7620,2,1
7621,2,15
7622,4,19
7623,6,16
7624,4,13
7625,1,2
7626,6,13
7627,3,7
7628,3,7
7629,6,9
7630,2,13
7631,5,19
7632,2,12
7633,1,18
7634,1,4
7635,5,6
7636,5,19
7637,4,16
7638,3,6
7639,6,11
7640,6,2
7641,3,15
7642,6,4
7643,1,8
7644,1,3
7645,2,15
7646,5,7
7647,3,18
7648,3,7
7649,3,1
7650,3,8
7651,2,15
7652,4,19
7653,5,18
7654,2,7
7655,4,11
7656,2,8
7657,3,6
7658,6,17
7659,4,6
7660,1,6
7661,6,7
7662,5,15
7663,5,14
7664,6,10
7665,5,18
7666,6,16
7667,6,3
7668,3,9
7669,3,15
7670,4,3
7671,2,8
7672,2,19
7673,4,4
7674,1,19
7675,2,15
7676,2,7
7677,2,3
7678,1,13
7679,4,11
7680,5,10
7681,2,17
7682,4,5
7683,3,13
7684,5,11
7685,6,1
7686,1,7
7687,3,9
7688,3,17
7689,5,1
7690,4,4
7691,2,15
7692,5,4
7693,6,13
7694,1,5
7695,2,2
7696,2,5
7697,4,15
7698,6,3
7699,6,19
7700,2,14
7701,2,9
7702,5,9
7703,5,11
7704,4,7
7705,1,8
7706,6,8
7707,4,19
7708,4,2
7709,5,9
7710,4,11
7711,3,3
7712,6,15
7713,4,19
7714,2,12
7715,3,11
7716,6,6
7717,4,2
7718,4,13
7719,2,5
7720,5,10
7721,2,5
7722,2,8
7723,6,12
7724,1,6
7725,4,14
7726,5,7
7727,6,8
7728,1,16
7729,5,5
7730,4,14
7731,5,14
7732,5,17
7733,3,4
7734,2,18
7735,1,19
7736,4,4
7737,4,4
7738,4,8
7739,4,2
7740,4,19
7741,6,4
7742,3,13
7743,1,16
7744,4,17
7745,3,18
7746,2,5
7747,2,16
7748,6,2
7749,5,1
7750,3,15
7751,5,14
7752,3,2
7753,2,10
7754,1,12
7755,4,11
7756,4,5
7757,2,12
7758,4,8
7759,4,16
7760,1,1
7761,1,16
7762,4,13
7763,4,7
7764,1,1
7765,6,8
7766,3,14
7767,5,10
7768,6,8
7769,1,15
7770,2,4
7771,3,6
7772,6,3
7773,5,7
7774,1,8
7775,1,17
7776,4,4
7777,2,11
7778,4,5
7779,4,17
7780,1,3
7781,6,5
7782,3,6
7783,1,17
7784,6,10
7785,1,9
7786,4,2
7787,5,13
7788,2,2
7789,3,5
7790,2,6
7791,4,4
7792,5,15
7793,3,17
7794,5,8
7795,6,19
7796,5,18
7797,5,13
7798,1,17
7799,4,19
7800,2,13
7801,6,14
7802,1,2
7803,2,6
7804,2,9
7805,3,5
7806,5,6
7807,2,14
7808,3,3
7809,1,11
7810,5,3
7811,1,17
7812,6,13
7813,4,2
7814,1,12
7815,3,9
7816,3,6
7817,1,2
7818,5,3
7819,3,3
7820,4,3
7821,5,5
7822,3,12
7823,6,17
7824,4,6
7825,3,9
7826,2,6
7827,6,5
7828,4,5
7829,2,10
7830,5,2
7831,2,1
7832,2,7
7833,5,7
7834,1,16
7835,6,3
7836,4,8
7837,2,5
7838,4,5
7839,4,10
7840,3,5
7841,1,10
7842,2,10
7843,1,14
7844,5,1
7845,2,7
7846,2,19
7847,4,9
7848,6,18
7849,4,6
7850,6,4
7851,2,9
7852,5,8
7853,6,17
7854,3,8
7855,5,17
7856,6,1
7857,2,2
7858,4,15
7859,2,16
7860,5,14
7861,6,8
7862,5,5
7863,4,11
7864,6,8
7865,1,8
7866,6,8
7867,4,2
7868,4,7
7869,2,1
7870,5,11
7871,4,15
7872,2,2
7873,2,1
7874,5,1
7875,2,2
7876,4,17
7877,3,8
7878,5,17
7879,1,10
7880,5,18
7881,4,18
7882,1,9
7883,2,3
7884,2,5
7885,3,8
7886,3,7
7887,1,10
7888,4,14
7889,4,19
7890,1,7
7891,2,3
7892,2,13
7893,2,4
7894,5,10
7895,2,9
7896,5,11
7897,1,2
7898,6,15
7899,6,2
7900,6,13
7901,4,2
7902,4,10
7903,3,17
7904,5,16
7905,3,15
7906,5,7
7907,4,3
7908,1,15
7909,2,19
7910,1,3
7911,3,2
7912,5,6
7913,2,11
7914,1,11
7915,1,4
7916,6,19
7917,5,7
7918,3,5
7919,5,14
7920,5,11
7921,5,5
7922,6,6
7923,2,6
7924,2,11
7925,2,18
7926,1,8
7927,1,2
7928,2,2
7929,2,11
7930,3,13
7931,3,17
7932,2,11
7933,2,7
7934,4,2
7935,3,18
7936,4,1
7937,4,13
7938,1,14
7939,4,17
7940,1,12
7941,3,4
7942,2,19
7943,4,8
7944,6,16
7945,6,18
7946,6,18
7947,1,5
7948,3,10
7949,3,11
7950,4,19
7951,1,5
7952,2,5
7953,4,10
7954,4,9
7955,6,19
7956,6,17
7957,6,9
7958,3,8
7959,3,4
7960,3,3
7961,4,9
7962,2,8
7963,1,11
7964,1,13
7965,3,5
7966,4,3
7967,6,5
7968,4,18
7969,3,7
7970,4,17
7971,2,19
7972,2,4
7973,5,1
7974,2,13
7975,6,12
7976,2,3
7977,3,10
7978,3,17
7979,4,13
7980,6,13
7981,2,13
7982,4,4
7983,3,18
7984,3,4
7985,5,15
7986,3,9
7987,1,7
7988,4,3
7989,6,7
7990,4,18
7991,1,2
7992,3,12
7993,3,9
7994,6,1
7995,4,14
7996,1,13
7997,4,16
7998,5,15
7999,1,10
8000,6,18
8001,4,13
8002,2,12
8003,4,17
8004,2,4
8005,1,19
8006,2,11
8007,1,19
8008,6,11
8009,4,12
8010,1,2
8011,3,12
8012,2,7
8013,3,5
8014,2,3
8015,6,13
8016,2,1
8017,6,2
8018,2,11
8019,4,18
8020,5,17
8021,6,19
8022,2,7
8023,6,5
8024,1,16
8025,1,6
8026,6,12
8027,2,15
8028,5,17
8029,1,13
8030,1,1
8031,2,8
8032,3,18
8033,4,3
8034,3,10
8035,4,17
8036,5,17
8037,3,6
8038,2,2
8039,6,1
8040,5,10
8041,3,19
8042,1,19
8043,6,9
8044,1,18
8045,6,18
8046,6,8
8047,5,9
8048,3,14
8049,3,14
8050,3,9
8051,4,13
8052,4,5
8053,3,7
8054,6,5
8055,3,13
8056,4,12
8057,3,1
8058,4,6
8059,4,8
8060,6,5
8061,6,8
8062,4,4
8063,3,11
8064,1,17
8065,3,10
8066,3,17
8067,2,3
8068,4,15
8069,2,9
8070,3,16
8071,4,15
8072,5,11
8073,4,6
8074,2,3
8075,4,4
8076,1,5
8077,2,14
8078,3,9
8079,6,19
8080,6,19
8081,1,2
8082,2,18
8083,1,8
8084,5,13
8085,6,14
8086,5,15
8087,6,19
8088,5,10
8089,5,14
8090,4,2
8091,5,2
8092,1,6
8093,4,6
8094,4,10
8095,3,4
8096,4,6
8097,2,11
8098,5,14
8099,4,4
8100,6,15
8101,6,17
8102,6,4
8103,4,4
8104,3,4
8105,1,15
8106,3,18
8107,2,16
8108,4,6
8109,4,4
8110,3,1
8111,4,4
8112,1,19
8113,3,17
8114,3,17
8115,6,7
8116,4,5
8117,6,15
8118,6,19
8119,5,5
8120,5,3
8121,1,7
8122,2,11
8123,2,16
8124,2,7
8125,6,1
8126,4,7
8127,3,19
8128,2,4
8129,6,13
8130,3,9
8131,4,18
8132,3,14
