task_id,story_points,KSP
6135,6,13
6136,1,18
6137,5,1
6138,5,4
6139,6,19
6140,5,4
6141,6,10
6142,5,7
6143,2,16
6144,1,12
6145,3,1
6146,2,1
6147,6,1
6148,1,10
6149,2,16
6150,4,19
6151,4,14
6152,2,13
6153,4,7
6154,6,14
6155,4,5
6156,5,1
6157,4,15
6158,1,3
6159,5,8
6160,3,11
6161,5,3
6162,3,17
6163,4,2
6164,3,18
6165,1,7
6166,4,11
6167,4,5
6168,3,2
6169,3,2
6170,1,13
6171,6,10
6172,1,13
6173,4,13
6174,3,6
6175,2,10
6176,4,6
6177,4,12
6178,6,5
6179,2,19
6180,3,8
6181,2,8
6182,1,2
6183,2,13
6184,6,6
6185,4,5
6186,3,18
6187,6,7
6188,4,8
6189,1,8
6190,1,18
6191,5,4
6192,5,18
6193,5,17
6194,3,11
6195,2,10
6196,3,10
6197,3,3
6198,6,14
6199,5,18
6200,6,1
6201,6,19
6202,3,7
6203,2,16
6204,6,18
6205,1,10
6206,1,4
6207,2,16
6208,3,19
6209,2,9
6210,1,8
6211,6,10
6212,2,18
6213,5,12
6214,4,18
6215,4,10
6216,6,18
6217,3,14
6218,5,6
6219,2,15
6220,6,16
6221,5,16
6222,5,1
6223,6,14
6224,1,4
6225,6,4
6226,5,11
6227,4,18
6228,5,9
6229,4,8
6230,3,13
6231,2,19
6232,6,8
6233,2,10
6234,2,6
6235,1,9
6236,1,1
6237,5,7
6238,6,15
6239,2,6
6240,2,19
6241,4,16
6242,3,11
6243,2,15
6244,3,19
6245,4,18
6246,2,8
6247,6,6
6248,1,12
6249,6,10
6250,6,1
6251,2,16
6252,5,5
6253,3,1
6254,3,10
6255,4,3
6256,1,16
6257,3,16
6258,5,3
6259,1,10
6260,4,19
6261,5,1
6262,5,17
6263,1,8
6264,1,11
6265,6,8
6266,2,7
6267,6,8
6268,4,6
6269,1,2
6270,1,1
6271,3,4
6272,4,6
6273,1,6
6274,2,9
6275,6,14
6276,3,1
6277,1,16
6278,1,10
6279,3,12
6280,6,13
6281,4,10
6282,6,11
6283,5,6
6284,3,9
6285,5,9
6286,3,11
6287,3,1
6288,2,12
6289,2,5
6290,3,6
6291,1,2
6292,4,5
6293,4,11
6294,4,17
6295,3,9
6296,5,1
6297,2,12
6298,6,10
6299,1,12
6300,4,15
6301,3,19
6302,6,8
6303,3,15
6304,6,12
6305,4,2
6306,2,1
6307,3,18
6308,3,11
6309,3,9
6310,3,2
6311,2,8
6312,4,5
6313,2,6
6314,5,17
6315,5,19
6316,3,13
6317,5,11
6318,1,2
6319,6,6
6320,6,5
6321,4,12
6322,5,6
6323,6,15
6324,4,3
6325,3,12
6326,5,1
6327,6,4
6328,1,2
6329,6,11
6330,5,10
6331,2,14
6332,4,12
6333,1,19
6334,5,10
6335,5,14
6336,2,16
6337,5,2
6338,6,4
6339,1,1
6340,3,15
6341,2,15
6342,5,12
6343,4,14
6344,2,16
6345,5,2
6346,5,4
6347,3,4
6348,1,2
6349,5,6
6350,4,3
6351,1,15
6352,4,17
6353,6,6
6354,6,19
6355,3,12
6356,5,19
6357,1,7
6358,3,1
6359,2,11
6360,5,17
6361,6,10
6362,2,16
6363,6,2
6364,1,6
6365,1,10
6366,2,5
6367,6,9
6368,1,8
6369,5,4
6370,2,13
6371,2,7
6372,2,1
6373,6,8
6374,1,1
6375,5,18
6376,2,2
6377,4,14
6378,1,15
6379,3,15
6380,5,7
6381,4,19
6382,4,8
6383,5,12
6384,4,9
6385,2,4
6386,1,9
6387,6,4
6388,6,14
6389,6,9
6390,3,9
6391,1,17
6392,6,18
6393,3,10
6394,3,6
6395,6,2
6396,5,9
6397,2,5
6398,4,6
6399,5,17
6400,4,15
6401,5,13
6402,2,16
6403,2,5
6404,3,6
6405,5,7
6406,2,19
6407,1,10
6408,1,17
6409,2,4
6410,2,16
6411,2,18
6412,2,13
6413,4,1
6414,2,4
6415,5,12
6416,1,3
6417,5,12
6418,1,2
6419,1,13
6420,1,17
6421,3,14
6422,2,9
6423,2,7
6424,6,14
6425,5,5
6426,4,19
6427,4,17
6428,1,3
6429,5,15
6430,4,13
6431,5,6
6432,6,14
6433,1,14
6434,4,6
6435,4,2
6436,5,14
6437,5,11
6438,3,2
6439,6,2
6440,4,5
6441,5,1
6442,5,12
6443,6,19
6444,6,10
6445,4,2
6446,6,9
6447,3,13
6448,5,4
6449,2,15
6450,1,15
6451,3,11
6452,3,10
6453,4,4
6454,6,4
6455,6,9
6456,2,17
6457,5,6
6458,2,5
6459,1,4
6460,5,9
6461,2,13
6462,1,13
6463,6,16
6464,6,8
6465,2,5
6466,3,18
6467,3,4
6468,5,5
6469,6,8
6470,3,12
6471,4,7
6472,6,16
6473,3,19
6474,6,15
6475,6,6
6476,6,14
6477,3,2
6478,5,3
6479,3,17
6480,1,5
6481,2,12
6482,4,2
6483,3,5
6484,2,17
6485,5,15
6486,3,7
6487,5,12
6488,1,19
6489,1,5
6490,1,6
6491,6,3
6492,2,3
6493,4,13
6494,5,1
6495,6,18
6496,6,15
6497,3,13
6498,2,12
6499,5,2
6500,4,16
6501,4,8
6502,2,13
6503,6,11
6504,6,6
6505,4,13
6506,2,7
6507,4,16
6508,1,10
6509,6,2
6510,4,11
6511,3,2
6512,5,17
6513,2,12
6514,5,16
6515,4,16
6516,6,19
6517,4,8
6518,6,3
6519,4,15
6520,3,14
6521,1,6
6522,3,14
6523,4,14
6524,1,11
6525,3,10
6526,4,14
6527,4,11
6528,2,17
6529,1,5
6530,6,13
6531,3,10
6532,4,19
6533,2,7
6534,4,19
6535,1,19
6536,5,17
6537,3,14
6538,3,18
6539,6,1
6540,2,3
6541,6,3
6542,2,17
6543,3,10
6544,1,1
6545,1,6
6546,6,1
6547,1,6
6548,4,17
6549,1,18
6550,6,4
6551,6,14
6552,6,8
6553,4,2
6554,5,13
6555,5,10
6556,2,5
6557,2,19
6558,2,12
6559,4,9
6560,6,18
6561,4,8
6562,3,3
6563,6,10
6564,2,7
6565,1,18
6566,6,17
6567,1,3
6568,5,13
6569,2,13
6570,4,12
6571,1,1
6572,1,11
6573,4,4
6574,1,1
6575,5,9
6576,1,8
6577,3,6
6578,5,8
6579,4,13
6580,2,11
6581,1,15
6582,2,15
6583,2,18
6584,6,5
6585,2,4
6586,6,14
6587,3,3
6588,4,12
6589,4,7
6590,6,13
6591,6,8
6592,1,2
6593,5,14
6594,1,18
6595,6,2
6596,1,1
6597,4,18
6598,3,16
6599,1,17
6600,1,12
6601,5,11
6602,3,7
6603,6,13
6604,1,4
6605,3,6
6606,2,16
6607,6,1
6608,3,11
6609,4,17
6610,1,9
6611,2,18
6612,1,14
6613,3,16
6614,3,17
6615,3,19
6616,3,5
6617,5,12
6618,4,17
6619,3,13
6620,1,16
6621,6,15
6622,5,10
6623,2,6
6624,2,18
6625,2,13
6626,6,15
6627,5,8
6628,1,5
6629,4,3
6630,4,12
6631,4,7
6632,3,14
6633,2,19
6634,5,3
6635,6,5
6636,6,5
6637,5,10
6638,1,19
6639,3,12
6640,3,12
6641,2,5
6642,4,8
6643,6,1
6644,5,9
6645,3,17
6646,5,9
6647,5,3
6648,5,17
6649,1,11
6650,5,1
6651,5,8
6652,3,8
6653,1,19
6654,4,12
6655,6,12
6656,3,2
6657,6,11
6658,4,8
6659,6,14
6660,1,9
6661,5,13
6662,5,3
6663,5,16
6664,3,15
6665,5,5
6666,2,17
6667,2,1
6668,2,15
6669,2,7
6670,4,11
6671,4,9
6672,3,19
6673,5,11
6674,1,7
6675,4,16
6676,3,18
6677,5,9
6678,2,10
6679,1,3
6680,2,8
6681,4,8
6682,5,10
6683,1,9
6684,2,9
6685,3,2
6686,6,16
6687,2,11
6688,1,14
6689,3,16
6690,4,12
6691,2,17
6692,5,19
6693,2,7
6694,4,4
6695,2,18
6696,1,3
6697,6,5
6698,2,10
6699,3,11
6700,4,8
6701,6,2
6702,4,7
6703,2,12
6704,1,8
6705,2,16
6706,3,2
6707,1,18
6708,2,6
6709,3,9
6710,6,9
6711,5,3
6712,2,14
6713,1,9
6714,6,5
6715,5,1
6716,4,3
6717,1,15
6718,2,3
6719,2,3
6720,1,7
6721,1,5
6722,3,5
6723,3,9
6724,5,3
6725,1,13
6726,4,11
6727,2,1
6728,5,14
6729,3,3
6730,6,5
6731,2,6
6732,5,5
6733,4,19
6734,3,11
6735,2,7
6736,3,8
6737,4,15
6738,5,3
6739,4,10
6740,1,2
6741,3,2
6742,3,18
6743,3,9
6744,5,3
6745,1,5
6746,3,14
6747,6,1
6748,4,19
6749,3,4
6750,2,5
6751,3,1
6752,4,5
6753,3,4
6754,2,16
6755,2,16
6756,3,7
6757,4,15
6758,6,12
6759,4,8
6760,6,10
6761,2,1
6762,5,5
6763,2,4
6764,2,8
6765,5,19
6766,1,15
6767,3,16
6768,6,10
6769,3,9
6770,3,11
6771,1,16
6772,4,9
6773,6,5
6774,2,4
6775,4,17
6776,4,19
6777,2,17
6778,1,19
6779,5,10
6780,2,2
6781,3,18
6782,6,3
6783,4,12
6784,1,11
6785,5,10
6786,5,9
6787,2,17
6788,4,2
6789,1,9
6790,2,15
6791,4,8
6792,6,4
6793,1,4
6794,1,10
6795,4,18
6796,1,7
6797,2,15
6798,1,16
6799,2,4
6800,2,9
6801,4,5
6802,6,14
6803,5,11
6804,3,3
6805,6,1
6806,4,10
6807,2,16
6808,6,11
6809,4,8
6810,3,2
6811,6,9
6812,1,15
6813,5,13
6814,5,12
6815,5,18
6816,4,3
6817,5,19
6818,2,18
6819,1,18
6820,4,14
6821,5,11
6822,1,19
6823,2,2
6824,4,11
6825,1,5
6826,5,3
6827,2,18
6828,1,14
6829,5,14
6830,2,11
6831,6,3
6832,1,2
6833,3,16
6834,3,10
6835,2,11
6836,4,13
6837,6,16
6838,5,13
6839,3,15
6840,3,6
6841,5,16
6842,5,6
6843,4,1
6844,3,7
6845,5,12
6846,3,18
6847,6,11
6848,4,6
6849,5,11
6850,5,18
6851,1,16
6852,1,3
6853,6,17
6854,1,14
6855,3,18
6856,5,10
6857,2,10
6858,5,1
6859,2,15
6860,2,4
6861,5,14
6862,2,16
6863,1,6
6864,2,11
6865,5,18
6866,2,13
6867,5,17
6868,2,5
6869,1,5
6870,1,2
6871,5,2
6872,6,8
6873,4,4
6874,2,10
6875,1,1
6876,5,16
6877,2,7
6878,2,6
6879,2,11
6880,5,2
6881,1,2
6882,5,3
6883,4,9
6884,5,2
6885,2,12
6886,3,13
6887,6,18
6888,5,5
6889,4,1
6890,6,11
6891,2,19
6892,3,11
6893,3,9
6894,5,8
6895,6,3
6896,1,5
6897,4,7
6898,2,4
6899,5,12
6900,6,12
6901,6,4
6902,2,17
6903,3,16
6904,1,1
6905,1,14
6906,6,4
6907,4,11
6908,3,8
6909,4,16
6910,5,5
6911,3,5
6912,6,19
6913,5,2
6914,4,11
6915,3,13
6916,1,15
6917,6,10
6918,3,13
6919,6,6
6920,5,1
6921,5,19
6922,1,13
6923,6,13
6924,1,10
6925,4,19
6926,4,5
6927,6,10
6928,3,7
6929,2,5
6930,1,15
6931,5,19
6932,5,4
6933,6,19
6934,6,4
6935,3,6
6936,6,11
6937,2,6
6938,4,4
6939,6,18
6940,4,13
6941,4,6
6942,2,3
6943,4,4
6944,6,13
6945,5,6
6946,5,3
6947,1,16
6948,1,13
6949,6,11
6950,6,1
6951,5,16
6952,5,17
6953,1,9
6954,3,10
6955,6,12
6956,6,13
6957,1,11
6958,4,7
6959,2,5
6960,2,9
6961,3,9
6962,1,4
6963,1,11
6964,3,10
6965,2,2
6966,3,11
6967,2,10
6968,4,19
6969,3,11
6970,2,1
6971,6,6
6972,4,3
6973,4,12
6974,5,19
6975,6,4
6976,5,8
6977,2,7
6978,4,7
6979,2,16
6980,2,6
6981,3,4
6982,4,14
6983,2,5
6984,1,1
6985,6,6
6986,5,16
6987,6,16
6988,5,9
6989,2,6
6990,6,3
6991,6,19
6992,2,2
6993,3,6
6994,3,9
6995,5,7
6996,3,11
6997,3,3
6998,5,15
6999,6,2
7000,2,4
7001,3,17
7002,3,18
7003,3,18
7004,5,2
7005,1,7
7006,2,14
7007,4,12
7008,5,12
7009,6,11
7010,2,13
7011,1,6
7012,2,14
7013,6,9
7014,6,7
7015,3,17
7016,5,11
7017,1,17
7018,5,16
7019,2,18
7020,4,14
7021,2,19
7022,1,14
7023,6,10
7024,3,17
7025,2,4
7026,4,13
7027,1,17
7028,2,17
7029,4,11
7030,4,11
7031,1,18
7032,4,5
7033,3,13
7034,3,18
7035,2,6
7036,5,15
7037,5,5
7038,4,15
7039,1,13
7040,1,18
7041,5,14
7042,5,1
7043,5,3
7044,6,2
7045,3,4
7046,2,6
7047,2,4
7048,4,10
7049,2,4
7050,1,9
7051,2,15
7052,3,8
7053,4,11
7054,3,4
7055,3,1
7056,1,6
7057,6,8
7058,5,2
7059,3,3
7060,6,8
7061,6,15
7062,2,10
7063,2,5
7064,5,14
7065,1,17
7066,1,10
7067,2,2
7068,5,19
7069,5,15
7070,1,19
7071,1,11
7072,6,16
7073,3,13
7074,5,4
7075,4,3
7076,5,13
7077,2,6
7078,2,7
7079,5,7
7080,5,16
7081,5,2
7082,1,19
7083,1,10
7084,2,3
7085,3,8
7086,6,3
7087,6,11
7088,2,13
7089,1,9
7090,5,19
7091,3,9
7092,4,8
7093,2,7
7094,2,2
7095,2,17
7096,5,4
7097,4,10
7098,5,2
7099,1,14
7100,2,10
7101,1,6
7102,5,17
7103,5,3
7104,2,12
7105,4,9
7106,4,7
7107,5,8
7108,5,9
7109,2,2
7110,5,6
7111,1,2
7112,4,19
7113,4,10
7114,3,13
7115,1,13
7116,6,19
7117,6,7
7118,5,7
7119,6,8
7120,2,13
7121,5,7
7122,2,11
7123,6,6
7124,6,3
7125,6,14
7126,2,11
7127,4,9
7128,3,7
7129,1,18
7130,2,18
7131,1,4
7132,6,4
7133,1,8
7134,5,8
7135,3,3
7136,4,15
7137,3,6
7138,6,5
7139,6,5
7140,4,13
7141,3,5
7142,4,13
7143,4,5
7144,1,14
7145,1,14
7146,6,5
7147,3,19
7148,2,13
7149,2,1
7150,4,4
7151,2,5
7152,2,14
7153,4,2
7154,2,17
7155,6,18
7156,6,17
7157,2,15
7158,4,15
7159,6,16
7160,1,7
7161,2,1
7162,5,5
7163,1,5
7164,2,19
7165,3,13
7166,3,4
7167,5,14
7168,6,16
7169,5,17
7170,2,13
7171,5,12
7172,1,18
7173,6,14
7174,5,11
7175,1,14
7176,3,11
7177,2,7
7178,6,6
7179,1,2
7180,2,7
7181,2,12
7182,1,17
7183,2,15
7184,5,7
7185,3,3
7186,2,17
7187,3,1
7188,5,7
7189,5,14
7190,6,1
7191,3,6
7192,5,15
7193,6,10
7194,3,17
7195,3,7
7196,2,16
7197,5,7
7198,3,1
7199,4,13
7200,6,13
7201,5,14
7202,4,7
7203,4,6
7204,6,7
7205,5,7
7206,5,12
7207,3,1
7208,3,1
7209,3,19
7210,3,7
7211,6,11
7212,4,15
7213,5,18
7214,4,18
7215,4,9
7216,4,2
7217,5,5
7218,5,5
7219,4,7
7220,2,16
7221,1,12
7222,6,16
7223,1,10
7224,3,8
7225,4,17
7226,1,16
7227,3,8
7228,1,1
7229,4,16
7230,4,18
7231,2,6
7232,2,17
7233,1,2
7234,4,5
7235,5,7
7236,3,14
7237,6,12
7238,2,6
7239,5,17
7240,3,15
7241,6,16
7242,6,19
7243,6,1
7244,2,9
7245,4,16
7246,6,13
7247,4,16
7248,6,17
7249,5,1
7250,2,11
7251,5,13
7252,6,12
7253,1,17
7254,3,5
7255,4,9
7256,3,4
7257,6,15
7258,1,16
7259,6,11
7260,3,5
7261,4,1
7262,5,3
7263,2,10
7264,5,9
7265,3,5
7266,4,1
7267,2,7
7268,5,11
7269,1,17
7270,5,3
7271,6,1
7272,3,18
7273,1,4
7274,1,15
7275,4,8
7276,3,11
7277,6,16
7278,3,5
7279,1,3
7280,2,5
7281,4,15
7282,1,3
7283,1,12
7284,2,16
7285,5,6
7286,3,2
7287,1,9
7288,1,13
7289,5,1
7290,5,8
7291,4,11
7292,3,2
7293,4,7
7294,6,18
7295,2,11
7296,3,2
7297,6,3
7298,3,11
7299,3,12
7300,6,1
7301,5,15
7302,2,17
7303,3,15
7304,5,3
7305,2,17
7306,3,16
7307,4,19
7308,5,17
7309,5,7
7310,3,15
7311,1,16
7312,5,10
7313,4,18
7314,1,6
7315,6,8
7316,4,1
7317,6,1
7318,2,10
7319,1,3
7320,6,18
7321,5,9
7322,2,6
7323,5,18
7324,5,14
7325,4,2
7326,6,6
7327,4,15
7328,1,9
7329,4,19
7330,3,8
7331,3,15
7332,6,6
7333,6,18
7334,3,14
7335,1,18
7336,1,2
7337,6,9
7338,6,13
7339,6,19
7340,1,5
7341,2,15
7342,5,2
7343,5,17
7344,6,2
7345,1,10
7346,3,11
7347,5,6
7348,1,17
7349,4,5
7350,3,10
7351,5,11
7352,2,3
7353,2,11
7354,3,13
7355,2,11
7356,1,12
7357,2,19
7358,1,19
7359,6,7
7360,5,4
7361,6,10
7362,4,10
7363,1,12
7364,6,10
7365,1,7
7366,2,10
7367,3,17
7368,6,12
7369,2,6
7370,4,15
7371,4,10
7372,3,17
7373,3,14
7374,4,10
7375,5,15
7376,3,17
7377,2,19
7378,3,17
7379,1,5
7380,4,4
7381,6,16
7382,3,12
7383,6,18
7384,6,10
7385,6,2
7386,1,1
7387,4,5
7388,2,13
7389,3,16
7390,2,8
7391,6,1
7392,1,12
7393,1,10
7394,5,10
7395,4,13
7396,3,7
7397,2,12
7398,5,9
7399,2,2
7400,4,4
7401,1,19
7402,6,12
7403,6,6
7404,1,4
7405,3,7
7406,4,1
7407,4,9
7408,1,6
7409,4,2
7410,6,10
7411,2,4
7412,2,13
7413,4,1
7414,2,9
7415,5,5
7416,3,13
7417,5,17
7418,6,15
7419,4,19
7420,5,7
7421,2,17
7422,2,10
7423,5,19
7424,6,2
7425,1,6
7426,1,16
7427,3,5
7428,2,7
7429,5,11
7430,1,12
7431,5,5
7432,6,3
7433,1,4
7434,3,9
7435,5,3
7436,2,12
7437,4,5
7438,5,14
7439,3,6
7440,3,2
7441,1,6
7442,1,15
7443,1,12
7444,1,18
7445,6,7
7446,3,13
7447,2,4
7448,2,12
7449,4,19
7450,3,13
7451,4,14
7452,2,6
7453,2,6
7454,1,7
7455,1,6
7456,4,7
7457,5,12
7458,6,3
7459,5,16
7460,5,7
7461,3,9
7462,1,3
7463,4,3
7464,4,13
7465,4,17
7466,1,6
7467,4,4
7468,4,6
7469,6,10
7470,5,10
7471,1,5
7472,3,16
7473,3,18
7474,5,19
7475,1,10
7476,6,7
7477,3,15
7478,6,11
7479,6,3
7480,5,2
7481,4,17
7482,1,6
7483,1,12
7484,4,14
7485,5,1
7486,5,13
7487,1,11
7488,1,10
7489,3,5
7490,1,1
7491,5,17
7492,1,1
7493,6,9
7494,4,16
7495,5,17
7496,6,13
7497,5,12
7498,4,6
7499,5,18
7500,6,6
7501,6,13
7502,5,5
7503,4,1
7504,6,6
7505,2,16
7506,6,18
7507,2,2
7508,6,15
7509,4,3
7510,2,3
7511,2,1
7512,4,11
7513,6,13
7514,4,9
7515,4,14
7516,3,6
7517,2,11
7518,6,9
7519,2,10
7520,6,19
7521,6,5
7522,5,11
7523,6,14
7524,1,2
7525,4,7
7526,3,16
7527,4,5
7528,3,9
7529,5,11
7530,2,7
7531,4,10
7532,5,11
7533,4,10
7534,6,8
7535,6,9
7536,3,11
7537,4,17
7538,2,18
7539,5,18
7540,6,7
7541,5,15
7542,5,11
7543,1,17
7544,4,8
7545,5,7
7546,2,9
7547,6,18
7548,1,18
7549,3,14
7550,6,8
7551,3,15
7552,4,2
7553,3,1
7554,4,9
7555,5,2
7556,6,17
7557,1,2
7558,3,2
7559,2,12
7560,2,16
7561,6,19
7562,5,10
7563,1,19
7564,4,6
7565,3,1
7566,2,3
7567,3,2
7568,1,13
7569,5,5
7570,4,8
7571,4,13
7572,3,5
7573,5,6
7574,3,5
7575,1,12
7576,3,10
7577,4,13
7578,5,19
7579,5,19
7580,1,17
7581,3,7
7582,3,4
7583,3,8
7584,2,16
7585,5,2
7586,3,4
7587,5,11
7588,5,6
7589,6,3
7590,1,7
7591,2,7
7592,5,18
7593,5,1
7594,2,10
7595,2,17
7596,1,9
7597,1,3
7598,6,1
7599,2,10
7600,3,2
7601,1,6
7602,1,14
7603,2,2
7604,1,8
7605,5,9
7606,6,2
7607,1,6
7608,3,4
7609,5,6
7610,3,16
7611,2,12
7612,5,12
7613,6,8
7614,3,14
7615,3,15
7616,1,19
7617,2,3
7618,1,9
7619,2,6
7620,3,12
7621,4,18
7622,1,17
7623,2,5
7624,4,10
7625,6,11
7626,6,15
7627,5,19
7628,6,9
7629,6,3
7630,4,3
7631,6,6
7632,4,4
7633,1,19
7634,4,7
7635,5,11
7636,1,3
7637,3,10
7638,5,5
7639,3,18
7640,3,4
7641,1,7
7642,6,4
7643,5,4
7644,3,3
7645,4,15
7646,5,2
7647,4,2
7648,5,9
7649,5,12
7650,2,11
7651,1,13
7652,5,18
7653,6,11
7654,4,3
7655,2,10
7656,3,4
7657,6,10
7658,1,4
7659,4,19
7660,1,9
7661,3,16
7662,6,13
7663,6,8
7664,3,8
7665,1,18
7666,6,14
7667,2,15
7668,5,1
7669,3,6
7670,1,17
7671,5,17
7672,3,7
7673,2,7
7674,1,11
7675,2,4
7676,6,17
7677,5,9
7678,5,3
7679,4,1
7680,5,8
7681,6,18
7682,4,2
7683,2,13
7684,3,4
7685,1,4
7686,1,2
7687,1,4
7688,1,9
7689,4,8
7690,2,11
7691,4,5
7692,3,17
7693,2,13
7694,5,10
7695,5,12
7696,4,4
7697,5,19
7698,1,11
7699,2,2
7700,1,17
7701,1,17
7702,4,9
7703,2,1
7704,5,5
7705,5,1
7706,1,10
7707,3,17
7708,3,13
7709,2,19
7710,6,9
7711,6,4
7712,6,16
7713,2,16
7714,1,13
7715,4,12
7716,3,7
7717,2,5
7718,4,14
7719,5,15
7720,2,14
7721,2,18
7722,5,6
7723,5,9
7724,1,15
7725,4,3
7726,6,2
7727,1,1
7728,6,1
7729,3,6
7730,3,19
7731,1,12
7732,1,14
7733,3,8
7734,2,10
7735,2,1
7736,6,11
7737,6,12
7738,1,9
7739,1,13
7740,4,7
7741,3,1
7742,4,17
7743,6,19
7744,5,1
7745,1,5
7746,5,13
7747,2,15
7748,6,18
7749,2,11
7750,1,17
7751,4,16
7752,2,18
7753,2,17
7754,5,19
7755,6,6
7756,6,10
7757,5,8
7758,1,1
7759,5,19
7760,1,17
7761,2,1
7762,5,5
7763,2,13
7764,5,17
7765,4,16
7766,3,15
7767,4,9
7768,2,7
7769,3,6
7770,6,3
7771,2,12
7772,5,9
7773,6,6
7774,3,9
7775,2,6
7776,3,2
7777,6,3
7778,6,19
7779,4,13
7780,6,10
7781,1,10
7782,4,13
7783,3,7
7784,2,12
7785,5,5
7786,2,11
7787,2,14
7788,4,3
7789,5,1
7790,5,14
7791,2,16
7792,2,12
7793,5,6
7794,6,17
7795,4,8
7796,5,11
7797,3,7
7798,1,4
7799,5,4
7800,3,2
7801,5,3
7802,5,15
7803,2,6
7804,1,16
7805,6,16
7806,1,8
7807,6,2
7808,6,13
7809,4,2
7810,5,12
7811,1,5
7812,4,10
7813,6,11
7814,4,14
7815,4,10
7816,6,15
7817,5,2
7818,4,6
7819,5,19
7820,2,8
7821,3,6
7822,1,14
7823,6,19
7824,5,13
7825,3,18
7826,5,5
7827,6,1
7828,3,17
7829,5,7
7830,5,10
7831,5,13
7832,6,2
7833,2,9
7834,2,4
7835,5,13
7836,6,6
7837,5,12
7838,1,1
7839,5,5
7840,4,10
7841,5,9
7842,2,16
7843,4,6
7844,4,9
7845,1,10
7846,3,13
7847,3,1
7848,6,4
7849,5,4
7850,6,1
7851,5,6
7852,1,13
7853,3,9
7854,5,16
7855,5,9
7856,1,12
7857,5,15
7858,1,15
7859,4,7
7860,2,9
7861,1,16
7862,6,5
7863,5,10
7864,2,1
7865,4,8
7866,5,16
7867,6,19
7868,2,5
7869,6,7
7870,1,17
7871,5,3
7872,6,2
7873,3,15
7874,2,3
7875,4,14
7876,5,13
7877,6,1
7878,1,3
7879,2,5
7880,4,14
7881,5,16
7882,5,17
7883,2,10
7884,6,2
7885,4,4
7886,2,19
7887,3,14
7888,1,16
7889,3,6
7890,3,6
7891,5,19
7892,2,11
7893,2,1
7894,4,11
7895,1,14
7896,6,11
7897,5,18
7898,2,7
7899,4,18
7900,5,19
7901,4,10
7902,5,18
7903,3,10
7904,5,18
7905,1,13
7906,4,11
7907,4,8
7908,4,13
7909,5,4
7910,5,11
7911,3,18
7912,4,10
7913,1,10
7914,5,17
7915,2,9
7916,2,3
7917,4,3
7918,4,10
7919,4,15
7920,1,15
7921,2,3
7922,1,17
7923,3,15
7924,2,3
7925,1,3
7926,5,5
7927,3,19
7928,1,10
7929,1,8
7930,2,1
7931,5,14
7932,2,2
7933,1,8
7934,2,11
7935,3,17
7936,2,7
7937,5,8
7938,1,11
7939,3,14
7940,3,9
7941,1,4
7942,5,11
7943,5,17
7944,1,10
7945,3,2
7946,5,10
7947,5,12
7948,3,10
7949,4,7
7950,5,10
7951,2,1
7952,3,17
7953,2,18
7954,1,16
7955,2,9
7956,6,3
7957,2,16
7958,6,2
7959,4,16
7960,1,9
7961,2,10
7962,3,5
7963,2,4
7964,2,8
7965,3,13
7966,2,4
7967,2,9
7968,3,7
7969,6,3
7970,2,13
7971,1,1
7972,1,12
7973,2,5
7974,2,7
7975,3,4
7976,4,9
7977,2,2
7978,6,18
7979,4,19
7980,3,10
7981,2,16
7982,5,6
7983,6,9
7984,3,5
7985,2,11
7986,3,16
7987,1,18
7988,5,11
7989,2,17
7990,2,17
7991,6,14
7992,2,13
7993,2,8
7994,4,12
7995,6,14
7996,3,11
7997,2,11
7998,5,18
7999,1,19
8000,2,17
8001,6,16
8002,1,2
8003,1,2
8004,5,12
8005,1,8
8006,6,12
8007,2,17
8008,6,17
8009,2,18
8010,4,10
8011,5,12
8012,3,6
8013,2,4
8014,3,10
8015,2,7
8016,3,17
8017,1,4
8018,6,9
8019,4,16
8020,2,16
8021,5,16
8022,6,5
8023,1,16
8024,1,14
8025,4,3
8026,1,13
8027,2,19
8028,6,4
8029,2,6
8030,3,9
8031,3,12
8032,6,1
8033,3,12
8034,4,16
8035,4,5
8036,4,1
8037,6,17
8038,4,12
8039,4,8
8040,1,11
8041,3,6
8042,4,6
8043,2,10
8044,6,3
8045,1,19
8046,3,9
8047,2,6
8048,5,12
8049,6,14
8050,4,3
8051,1,7
8052,2,10
8053,5,4
8054,3,19
8055,1,4
8056,3,1
8057,3,8
8058,3,19
8059,3,7
8060,3,15
8061,4,17
8062,4,17
8063,5,15
8064,6,9
8065,1,2
8066,2,17
8067,6,15
8068,2,2
8069,2,13
8070,1,14
8071,5,2
8072,6,11
8073,6,19
8074,2,2
8075,4,8
8076,4,6
8077,6,12
8078,6,6
8079,4,17
8080,3,15
8081,3,15
8082,5,13
8083,5,2
8084,6,3
8085,4,5
8086,6,3
8087,6,19
8088,3,11
8089,1,17
8090,6,16
8091,1,8
8092,4,11
8093,1,14
8094,6,15
8095,5,2
8096,6,2
8097,3,18
8098,5,13
8099,2,8
8100,4,11
8101,2,1
8102,3,19
8103,4,14
8104,4,14
8105,2,15
8106,4,11
8107,2,19
8108,6,15
8109,2,14
8110,5,11
8111,5,7
8112,6,16
8113,5,12
8114,5,2
8115,1,10
8116,3,1
8117,5,10
8118,3,3
8119,1,16
8120,3,11
8121,6,9
8122,2,3
8123,5,6
8124,1,1
8125,6,19
8126,3,15
8127,5,18
8128,6,16
8129,1,16
8130,5,10
8131,1,2
8132,3,18
