task_id,story_points,KSP
6135,1,5
6136,6,11
6137,5,2
6138,4,2
6139,4,16
6140,3,8
6141,6,10
6142,2,3
6143,2,12
6144,1,12
6145,5,5
6146,6,8
6147,4,16
6148,1,8
6149,2,13
6150,2,9
6151,6,13
6152,3,10
6153,6,2
6154,6,13
6155,5,3
6156,2,11
6157,1,7
6158,2,6
6159,6,3
6160,4,8
6161,6,12
6162,3,8
6163,1,4
6164,4,18
6165,2,5
6166,3,1
6167,2,14
6168,4,13
6169,5,9
6170,2,6
6171,5,11
6172,4,4
6173,2,11
6174,6,3
6175,4,19
6176,1,16
6177,2,15
6178,5,9
6179,2,8
6180,1,16
6181,3,4
6182,3,7
6183,1,14
6184,2,16
6185,3,5
6186,6,15
6187,6,7
6188,2,14
6189,1,8
6190,2,6
6191,1,3
6192,5,7
6193,3,4
6194,1,6
6195,1,19
6196,5,6
6197,2,17
6198,6,7
6199,3,2
6200,2,12
6201,6,5
6202,4,10
6203,4,13
6204,1,17
6205,4,14
6206,3,19
6207,3,14
6208,3,17
6209,6,3
6210,6,6
6211,1,4
6212,1,1
6213,6,3
6214,6,1
6215,5,18
6216,2,4
6217,5,4
6218,3,12
6219,2,6
6220,5,10
6221,4,16
6222,3,17
6223,6,12
6224,1,1
6225,2,4
6226,1,15
6227,5,11
6228,5,14
6229,5,3
6230,5,13
6231,6,10
6232,4,8
6233,5,5
6234,6,2
6235,1,18
6236,3,4
6237,3,9
6238,6,10
6239,1,10
6240,6,16
6241,6,9
6242,3,13
6243,4,4
6244,6,11
6245,1,11
6246,1,14
6247,4,10
6248,3,7
6249,6,19
6250,5,15
6251,2,5
6252,3,8
6253,3,13
6254,2,19
6255,5,1
6256,3,15
6257,4,17
6258,4,9
6259,4,19
6260,5,14
6261,3,15
6262,2,15
6263,4,11
6264,4,10
6265,3,7
6266,4,12
6267,3,1
6268,6,5
6269,4,4
6270,4,8
6271,5,19
6272,5,5
6273,1,18
6274,1,6
6275,4,15
6276,4,7
6277,3,19
6278,6,3
6279,6,6
6280,1,12
6281,1,16
6282,4,6
6283,6,16
6284,4,6
6285,2,17
6286,6,1
6287,5,2
6288,1,7
6289,4,11
6290,4,11
6291,4,5
6292,6,12
6293,2,12
6294,3,9
6295,6,19
6296,3,19
6297,5,8
6298,4,2
6299,2,8
6300,6,15
6301,4,18
6302,1,18
6303,3,5
6304,6,1
6305,1,13
6306,3,9
6307,6,13
6308,2,5
6309,6,16
6310,5,12
6311,5,15
6312,4,7
6313,3,17
6314,6,9
6315,3,2
6316,2,19
6317,1,8
6318,2,5
6319,2,4
6320,2,3
6321,5,13
6322,5,5
6323,4,19
6324,2,9
6325,1,10
6326,6,12
6327,5,3
6328,1,9
6329,3,6
6330,3,2
6331,2,7
6332,3,1
6333,5,12
6334,6,16
6335,4,8
6336,3,5
6337,1,6
6338,5,16
6339,6,7
6340,3,3
6341,6,12
6342,6,11
6343,5,7
6344,1,10
6345,3,2
6346,6,19
6347,1,18
6348,3,3
6349,4,10
6350,5,11
6351,4,12
6352,6,3
6353,6,8
6354,6,13
6355,2,6
6356,5,1
6357,1,1
6358,6,15
6359,3,3
6360,2,11
6361,2,11
6362,2,7
6363,2,14
6364,3,16
6365,4,12
6366,6,9
6367,3,14
6368,2,3
6369,1,12
6370,2,5
6371,1,6
6372,4,2
6373,5,14
6374,2,9
6375,4,10
6376,1,19
6377,5,14
6378,6,4
6379,3,13
6380,6,2
6381,5,14
6382,2,5
6383,2,1
6384,5,19
6385,4,9
6386,6,3
6387,3,1
6388,2,6
6389,6,12
6390,2,2
6391,5,4
6392,1,15
6393,3,17
6394,5,4
6395,4,16
6396,1,1
6397,2,5
6398,4,18
6399,3,13
6400,3,10
6401,1,5
6402,6,9
6403,5,17
6404,5,3
6405,6,8
6406,2,6
6407,4,14
6408,2,6
6409,1,8
6410,3,5
6411,2,10
6412,4,14
6413,2,11
6414,5,8
6415,6,10
6416,2,1
6417,3,3
6418,6,4
6419,5,7
6420,6,1
6421,3,4
6422,4,3
6423,6,18
6424,6,3
6425,4,3
6426,5,14
6427,4,6
6428,2,12
6429,6,4
6430,4,5
6431,6,12
6432,3,16
6433,4,12
6434,1,5
6435,1,3
6436,4,2
6437,6,4
6438,2,18
6439,4,5
6440,5,6
6441,2,17
6442,4,5
6443,1,13
6444,3,1
6445,6,11
6446,4,1
6447,5,8
6448,2,19
6449,1,10
6450,4,9
6451,3,5
6452,4,6
6453,2,15
6454,4,13
6455,3,1
6456,3,3
6457,4,3
6458,1,16
6459,5,3
6460,1,9
6461,1,5
6462,3,2
6463,4,8
6464,6,12
6465,5,4
6466,1,6
6467,1,7
6468,6,13
6469,4,5
6470,2,7
6471,3,5
6472,3,1
6473,6,1
6474,4,8
6475,3,13
6476,5,17
6477,5,4
6478,4,17
6479,4,13
6480,2,14
6481,6,12
6482,1,9
6483,5,14
6484,2,5
6485,4,19
6486,5,6
6487,5,9
6488,3,17
6489,1,18
6490,4,16
6491,1,12
6492,2,9
6493,2,16
6494,6,9
6495,1,19
6496,6,15
6497,3,7
6498,3,19
6499,5,15
6500,3,6
6501,1,15
6502,6,19
6503,1,4
6504,1,19
6505,3,12
6506,1,18
6507,4,16
6508,4,19
6509,5,13
6510,1,5
6511,2,19
6512,3,11
6513,2,3
6514,6,5
6515,6,9
6516,4,15
6517,5,17
6518,1,13
6519,5,9
6520,3,15
6521,2,1
6522,3,16
6523,4,4
6524,4,8
6525,2,18
6526,3,4
6527,2,6
6528,5,13
6529,3,19
6530,1,4
6531,3,19
6532,1,19
6533,2,6
6534,6,13
6535,3,6
6536,1,17
6537,4,3
6538,1,17
6539,2,8
6540,5,16
6541,5,12
6542,1,15
6543,2,12
6544,3,16
6545,2,11
6546,1,1
6547,1,9
6548,2,4
6549,3,12
6550,2,13
6551,2,14
6552,6,18
6553,3,6
6554,3,4
6555,2,18
6556,2,12
6557,2,10
6558,3,8
6559,1,7
6560,5,12
6561,6,18
6562,3,11
6563,6,15
6564,1,16
6565,3,19
6566,5,2
6567,6,9
6568,3,5
6569,6,12
6570,4,13
6571,6,14
6572,5,17
6573,2,7
6574,3,3
6575,3,10
6576,6,10
6577,3,1
6578,6,7
6579,3,13
6580,6,19
6581,6,17
6582,1,14
6583,1,19
6584,6,18
6585,6,7
6586,3,1
6587,3,9
6588,6,8
6589,2,16
6590,6,6
6591,5,2
6592,6,18
6593,6,19
6594,1,16
6595,2,13
6596,5,14
6597,1,3
6598,3,19
6599,5,17
6600,1,14
6601,3,2
6602,2,7
6603,1,19
6604,2,12
6605,3,17
6606,4,19
6607,3,9
6608,3,12
6609,6,15
6610,5,3
6611,1,13
6612,1,14
6613,3,19
6614,4,3
6615,3,12
6616,5,8
6617,1,17
6618,5,6
6619,1,1
6620,3,6
6621,6,16
6622,6,3
6623,5,13
6624,3,2
6625,2,11
6626,5,10
6627,6,11
6628,1,9
6629,2,5
6630,6,14
6631,5,10
6632,1,17
6633,5,9
6634,3,3
6635,5,2
6636,5,12
6637,6,4
6638,1,7
6639,2,4
6640,3,4
6641,3,4
6642,4,7
6643,5,16
6644,2,8
6645,6,8
6646,6,4
6647,6,10
6648,3,17
6649,4,19
6650,6,18
6651,2,3
6652,4,9
6653,2,14
6654,1,1
6655,4,19
6656,5,7
6657,6,6
6658,6,15
6659,2,13
6660,2,2
6661,1,1
6662,2,18
6663,3,10
6664,5,2
6665,5,16
6666,6,6
6667,5,13
6668,2,19
6669,4,11
6670,5,2
6671,1,14
6672,2,6
6673,6,10
6674,3,10
6675,5,18
6676,1,19
6677,2,2
6678,4,18
6679,5,11
6680,6,10
6681,3,11
6682,6,11
6683,5,13
6684,5,8
6685,2,12
6686,4,4
6687,4,16
6688,5,14
6689,3,18
6690,6,4
6691,6,19
6692,5,17
6693,4,14
6694,2,3
6695,5,9
6696,4,16
6697,3,3
6698,6,17
6699,5,1
6700,1,16
6701,5,12
6702,6,8
6703,2,7
6704,6,18
6705,1,14
6706,5,18
6707,1,6
6708,4,11
6709,5,16
6710,4,18
6711,2,1
6712,1,1
6713,2,3
6714,1,16
6715,2,17
6716,5,8
6717,1,16
6718,3,10
6719,2,7
6720,6,7
6721,5,3
6722,5,18
6723,4,15
6724,2,15
6725,2,9
6726,6,12
6727,2,16
6728,4,10
6729,1,7
6730,6,6
6731,3,8
6732,2,7
6733,3,4
6734,5,19
6735,3,5
6736,1,10
6737,1,7
6738,6,6
6739,2,2
6740,2,3
6741,4,5
6742,5,8
6743,3,11
6744,2,9
6745,4,1
6746,2,6
6747,1,7
6748,1,12
6749,6,7
6750,6,14
6751,5,1
6752,5,5
6753,4,12
6754,4,14
6755,3,14
6756,3,3
6757,2,8
6758,3,7
6759,5,6
6760,5,3
6761,5,13
6762,2,5
6763,6,4
6764,1,6
6765,3,12
6766,1,2
6767,5,16
6768,4,9
6769,3,16
6770,3,15
6771,1,9
6772,6,7
6773,3,12
6774,1,16
6775,5,6
6776,5,4
6777,2,11
6778,6,2
6779,2,6
6780,4,19
6781,5,9
6782,2,13
6783,5,7
6784,2,6
6785,1,9
6786,1,1
6787,2,19
6788,3,1
6789,1,19
6790,6,8
6791,1,4
6792,4,10
6793,2,19
6794,2,13
6795,1,2
6796,4,19
6797,4,5
6798,5,17
6799,6,1
6800,3,17
6801,4,14
6802,6,5
6803,5,5
6804,6,7
6805,6,4
6806,6,19
6807,4,19
6808,6,4
6809,4,5
6810,3,10
6811,2,10
6812,3,11
6813,3,16
6814,1,19
6815,6,13
6816,6,11
6817,2,12
6818,5,11
6819,2,6
6820,5,13
6821,4,13
6822,3,8
6823,1,16
6824,4,11
6825,2,19
6826,2,1
6827,6,13
6828,6,2
6829,6,18
6830,5,18
6831,1,12
6832,2,2
6833,6,2
6834,5,19
6835,5,17
6836,1,13
6837,1,11
6838,6,14
6839,5,16
6840,6,9
6841,3,19
6842,1,11
6843,5,11
6844,5,17
6845,4,8
6846,5,3
6847,6,14
6848,5,17
6849,1,19
6850,1,8
6851,5,8
6852,2,5
6853,1,10
6854,4,18
6855,5,19
6856,5,1
6857,3,9
6858,6,9
6859,6,15
6860,1,5
6861,1,1
6862,1,5
6863,5,12
6864,5,2
6865,6,6
6866,1,12
6867,1,3
6868,3,11
6869,5,4
6870,6,17
6871,5,3
6872,2,18
6873,2,1
6874,1,18
6875,4,7
6876,6,17
6877,3,15
6878,2,3
6879,2,11
6880,3,5
6881,2,19
6882,1,5
6883,5,19
6884,5,19
6885,2,17
6886,5,10
6887,4,2
6888,2,9
6889,6,11
6890,3,4
6891,6,15
6892,6,3
6893,5,9
6894,1,2
6895,3,3
6896,6,11
6897,1,14
6898,4,5
6899,4,1
6900,2,2
6901,2,6
6902,2,8
6903,3,11
6904,1,15
6905,3,3
6906,6,6
6907,1,14
6908,1,2
6909,2,6
6910,3,15
6911,4,19
6912,6,17
6913,3,14
6914,6,5
6915,1,17
6916,2,19
6917,5,9
6918,3,19
6919,4,2
6920,1,10
6921,6,14
6922,1,17
6923,4,3
6924,4,15
6925,6,2
6926,1,4
6927,4,3
6928,5,16
6929,3,8
6930,5,12
6931,4,16
6932,2,5
6933,5,8
6934,3,17
6935,4,15
6936,2,4
6937,2,10
6938,3,13
6939,1,5
6940,1,1
6941,5,15
6942,2,10
6943,3,1
6944,1,11
6945,5,16
6946,4,11
6947,3,17
6948,2,11
6949,4,12
6950,2,4
6951,6,6
6952,1,17
6953,2,6
6954,4,1
6955,6,5
6956,2,4
6957,2,1
6958,2,5
6959,6,1
6960,6,17
6961,5,7
6962,2,5
6963,2,2
6964,3,8
6965,2,10
6966,1,6
6967,3,10
6968,4,8
6969,1,14
6970,6,18
6971,2,14
6972,4,14
6973,5,13
6974,5,9
6975,2,13
6976,3,17
6977,2,1
6978,1,5
6979,2,3
6980,2,7
6981,6,3
6982,2,11
6983,2,16
6984,6,2
6985,6,2
6986,4,19
6987,5,10
6988,6,12
6989,1,10
6990,4,4
6991,1,3
6992,4,7
6993,1,6
6994,5,1
6995,4,8
6996,6,13
6997,6,9
6998,2,15
6999,5,19
7000,5,5
7001,1,11
7002,2,9
7003,5,3
7004,2,12
7005,3,4
7006,1,3
7007,2,6
7008,4,17
7009,6,3
7010,1,19
7011,4,1
7012,4,12
7013,3,6
7014,5,9
7015,4,2
7016,2,10
7017,4,7
7018,5,13
7019,4,1
7020,4,2
7021,1,19
7022,1,19
7023,4,17
7024,2,9
7025,1,9
7026,4,7
7027,3,1
7028,5,6
7029,4,14
7030,2,13
7031,1,9
7032,2,11
7033,3,6
7034,3,14
7035,5,6
7036,3,3
7037,2,6
7038,3,12
7039,5,9
7040,2,3
7041,5,13
7042,2,7
7043,4,7
7044,1,8
7045,1,14
7046,6,19
7047,4,5
7048,2,11
7049,6,18
7050,2,4
7051,3,4
7052,1,5
7053,3,5
7054,4,10
7055,2,19
7056,2,19
7057,1,12
7058,3,16
7059,1,16
7060,2,6
7061,1,19
7062,1,13
7063,6,19
7064,6,12
7065,1,19
7066,3,19
7067,5,3
7068,2,6
7069,1,1
7070,6,13
7071,6,17
7072,1,15
7073,3,4
7074,1,2
7075,3,10
7076,6,8
7077,1,15
7078,3,17
7079,2,5
7080,3,5
7081,4,14
7082,1,13
7083,5,3
7084,6,8
7085,2,14
7086,4,4
7087,3,11
7088,6,13
7089,3,8
7090,6,12
7091,1,9
7092,2,12
7093,2,3
7094,2,6
7095,2,4
7096,1,18
7097,4,1
7098,1,13
7099,4,19
7100,4,6
7101,5,10
7102,5,12
7103,1,15
7104,1,10
7105,2,10
7106,3,9
7107,6,18
7108,5,9
7109,5,7
7110,2,3
7111,6,12
7112,6,13
7113,4,3
7114,4,10
7115,6,13
7116,1,6
7117,3,1
7118,2,16
7119,1,2
7120,3,14
7121,5,18
7122,3,4
7123,3,10
7124,3,11
7125,4,19
7126,3,15
7127,3,10
7128,6,2
7129,6,17
7130,4,16
7131,3,3
7132,5,14
7133,5,16
7134,4,17
7135,5,19
7136,4,16
7137,5,2
7138,3,2
7139,5,11
7140,5,17
7141,6,4
7142,3,3
7143,4,7
7144,1,15
7145,6,4
7146,4,15
7147,5,17
7148,4,3
7149,5,17
7150,6,18
7151,1,6
7152,2,14
7153,1,19
7154,1,10
7155,1,7
7156,5,3
7157,2,15
7158,5,10
7159,5,10
7160,3,5
7161,3,11
7162,1,14
7163,6,13
7164,4,2
7165,1,14
7166,2,17
7167,1,19
7168,4,6
7169,5,3
7170,3,9
7171,6,15
7172,3,16
7173,2,15
7174,4,12
7175,4,6
7176,6,14
7177,1,17
7178,6,14
7179,4,15
7180,4,3
7181,2,17
7182,3,10
7183,5,9
7184,5,2
7185,5,2
7186,2,18
7187,2,11
7188,3,8
7189,3,12
7190,2,7
7191,2,9
7192,2,19
7193,3,4
7194,4,5
7195,5,11
7196,2,16
7197,6,9
7198,2,5
7199,1,8
7200,5,18
7201,3,15
7202,4,19
7203,5,17
7204,2,13
7205,1,1
7206,6,3
7207,2,9
7208,4,9
7209,5,8
7210,2,15
7211,4,16
7212,3,2
7213,1,11
7214,2,10
7215,1,11
7216,6,14
7217,6,1
7218,6,18
7219,2,18
7220,6,4
7221,2,3
7222,5,6
7223,3,2
7224,1,16
7225,5,18
7226,5,3
7227,5,7
7228,3,19
7229,5,12
7230,2,10
7231,2,10
7232,2,14
7233,6,2
7234,3,10
7235,1,7
7236,5,6
7237,2,6
7238,1,16
7239,4,12
7240,6,14
7241,1,18
7242,5,18
7243,6,12
7244,4,10
7245,5,11
7246,3,15
7247,3,13
7248,1,10
7249,6,3
7250,1,15
7251,1,7
7252,6,13
7253,5,10
7254,5,16
7255,3,5
7256,1,5
7257,4,14
7258,2,18
7259,4,13
7260,5,5
7261,6,4
7262,1,11
7263,5,12
7264,6,3
7265,6,14
7266,3,12
7267,3,1
7268,1,10
7269,1,10
7270,1,6
7271,1,5
7272,4,17
7273,3,2
7274,1,15
7275,1,14
7276,2,3
7277,6,17
7278,2,1
7279,6,11
7280,4,16
7281,1,14
7282,4,4
7283,2,1
7284,6,10
7285,6,15
7286,3,11
7287,3,19
7288,1,1
7289,4,13
7290,6,13
7291,6,12
7292,3,9
7293,3,12
7294,5,1
7295,4,18
7296,2,3
7297,4,14
7298,3,11
7299,1,1
7300,2,10
7301,3,16
7302,5,13
7303,2,3
7304,3,11
7305,1,18
7306,1,1
7307,6,17
7308,1,2
7309,2,7
7310,1,11
7311,3,17
7312,1,18
7313,6,11
7314,5,14
7315,4,5
7316,4,19
7317,6,12
7318,4,17
7319,2,2
7320,1,4
7321,5,2
7322,3,16
7323,3,7
7324,2,12
7325,1,9
7326,2,18
7327,3,18
7328,2,18
7329,2,19
7330,2,9
7331,5,6
7332,2,2
7333,6,5
7334,2,11
7335,3,10
7336,5,1
7337,2,11
7338,3,10
7339,4,16
7340,4,17
7341,6,7
7342,6,14
7343,4,5
7344,1,14
7345,4,9
7346,4,13
7347,6,5
7348,5,16
7349,1,18
7350,3,19
7351,1,1
7352,3,17
7353,2,9
7354,6,5
7355,6,4
7356,4,8
7357,3,6
7358,6,12
7359,4,2
7360,5,15
7361,1,11
7362,1,4
7363,1,1
7364,3,10
7365,3,6
7366,6,13
7367,2,19
7368,6,3
7369,2,13
7370,3,10
7371,1,17
7372,1,8
7373,1,17
7374,3,19
7375,3,3
7376,5,13
7377,3,11
7378,4,4
7379,2,10
7380,6,5
7381,6,4
7382,5,17
7383,2,16
7384,2,4
7385,1,6
7386,4,8
7387,2,12
7388,6,3
7389,6,8
7390,6,15
7391,5,3
7392,1,9
7393,1,14
7394,3,18
7395,6,8
7396,3,11
7397,5,2
7398,1,5
7399,2,3
7400,3,18
7401,5,4
7402,3,13
7403,3,15
7404,6,5
7405,6,11
7406,4,17
7407,2,14
7408,6,14
7409,2,6
7410,6,10
7411,6,2
7412,6,19
7413,3,17
7414,6,19
7415,2,1
7416,1,12
7417,3,6
7418,3,7
7419,6,1
7420,2,8
7421,3,3
7422,1,1
7423,2,11
7424,3,11
7425,2,11
7426,4,1
7427,3,3
7428,1,12
7429,4,4
7430,1,14
7431,2,14
7432,1,4
7433,6,5
7434,4,10
7435,5,6
7436,6,5
7437,3,11
7438,1,14
7439,5,19
7440,5,19
7441,6,12
7442,5,1
7443,2,4
7444,2,5
7445,6,19
7446,1,5
7447,2,3
7448,2,15
7449,5,15
7450,3,3
7451,4,19
7452,1,14
7453,2,1
7454,5,5
7455,3,17
7456,4,3
7457,6,6
7458,6,18
7459,5,13
7460,6,19
7461,1,14
7462,6,18
7463,5,11
7464,2,9
7465,6,17
7466,4,9
7467,4,11
7468,3,8
7469,1,7
7470,6,5
7471,4,5
7472,5,12
7473,3,16
7474,3,15
7475,4,4
7476,1,11
7477,1,6
7478,3,12
7479,5,5
7480,6,15
7481,6,4
7482,1,2
7483,1,15
7484,6,2
7485,6,15
7486,5,4
7487,3,3
7488,5,9
7489,4,17
7490,2,8
7491,5,14
7492,2,10
7493,6,15
7494,2,17
7495,1,18
7496,2,4
7497,1,9
7498,3,14
7499,5,8
7500,2,4
7501,3,19
7502,1,5
7503,4,14
7504,3,18
7505,2,16
7506,1,10
7507,2,17
7508,6,15
7509,2,7
7510,6,14
7511,3,11
7512,4,10
7513,5,6
7514,1,1
7515,4,17
7516,4,11
7517,1,6
7518,2,3
7519,4,16
7520,5,14
7521,1,1
7522,1,18
7523,5,19
7524,1,9
7525,6,16
7526,6,10
7527,1,15
7528,2,11
7529,5,18
7530,1,4
7531,4,16
7532,3,10
7533,2,1
7534,1,6
7535,4,14
7536,3,5
7537,6,12
7538,3,8
7539,3,7
7540,2,8
7541,3,5
7542,1,2
7543,1,6
7544,1,15
7545,3,15
7546,4,15
7547,1,5
7548,6,4
7549,3,13
7550,6,18
7551,4,17
7552,4,12
7553,4,10
7554,6,9
7555,4,19
7556,4,12
7557,5,11
7558,1,12
7559,1,11
7560,3,15
7561,5,5
7562,6,18
7563,2,14
7564,1,7
7565,5,11
7566,5,14
7567,2,8
7568,3,18
7569,2,17
7570,1,18
7571,6,3
7572,1,19
7573,6,3
7574,2,3
7575,3,6
7576,3,10
7577,3,5
7578,3,17
7579,6,5
7580,6,8
7581,5,5
7582,1,9
7583,2,16
7584,3,19
7585,6,9
7586,2,19
7587,2,19
7588,2,1
7589,3,6
7590,5,19
7591,4,9
7592,1,18
7593,1,7
7594,4,5
7595,5,14
7596,2,19
7597,1,1
7598,2,2
7599,2,11
7600,5,19
7601,4,14
7602,3,17
7603,3,8
7604,2,10
7605,3,7
7606,4,16
7607,3,4
7608,1,14
7609,5,3
7610,3,11
7611,3,11
7612,1,11
7613,2,9
7614,3,2
7615,2,13
7616,2,4
7617,4,13
7618,3,13
7619,3,12
7620,1,3
7621,5,4
7622,3,14
7623,5,11
7624,1,4
7625,6,9
7626,2,10
7627,3,11
7628,6,6
7629,4,6
7630,5,18
7631,4,9
7632,3,19
7633,4,8
7634,1,1
7635,6,19
7636,6,19
7637,1,10
7638,1,15
7639,6,10
7640,2,1
7641,4,7
7642,3,12
7643,4,18
7644,6,1
7645,3,10
7646,6,12
7647,3,18
7648,5,5
7649,2,5
7650,5,4
7651,3,17
7652,3,9
7653,3,1
7654,3,16
7655,2,13
7656,4,12
7657,5,14
7658,2,15
7659,4,5
7660,6,16
7661,6,14
7662,3,16
7663,6,11
7664,2,8
7665,6,10
7666,1,6
7667,3,10
7668,1,10
7669,3,9
7670,3,5
7671,3,10
7672,4,18
7673,4,4
7674,4,1
7675,6,19
7676,3,10
7677,4,2
7678,3,15
7679,6,12
7680,2,19
7681,1,16
7682,1,14
7683,5,14
7684,6,13
7685,6,3
7686,4,14
7687,3,17
7688,5,18
7689,1,18
7690,3,1
7691,1,1
7692,6,19
7693,6,10
7694,6,6
7695,1,4
7696,4,5
7697,3,4
7698,4,16
7699,1,9
7700,1,19
7701,2,5
7702,5,6
7703,2,10
7704,5,15
7705,1,8
7706,2,16
7707,5,17
7708,4,14
7709,3,18
7710,2,10
7711,2,16
7712,1,10
7713,5,12
7714,6,18
7715,3,15
7716,1,7
7717,2,8
7718,4,15
7719,2,16
7720,1,2
7721,5,7
7722,3,17
7723,5,7
7724,1,1
7725,5,5
7726,6,15
7727,3,8
7728,5,6
7729,6,17
7730,2,2
7731,4,9
7732,1,8
7733,6,4
7734,4,17
7735,3,15
7736,1,15
7737,2,8
7738,3,19
7739,4,1
7740,6,19
7741,1,4
7742,4,5
7743,3,2
7744,3,14
7745,1,3
7746,5,18
7747,4,17
7748,6,19
7749,5,2
7750,1,19
7751,1,16
7752,1,19
7753,5,9
7754,4,14
7755,6,13
7756,5,8
7757,4,7
7758,2,1
7759,6,17
7760,5,2
7761,1,15
7762,3,2
7763,1,6
7764,6,19
7765,5,10
7766,4,13
7767,5,5
7768,5,2
7769,4,16
7770,2,3
7771,4,2
7772,3,2
7773,6,17
7774,5,14
7775,2,16
7776,1,8
7777,6,7
7778,5,13
7779,6,19
7780,1,17
7781,5,10
7782,3,11
7783,1,10
7784,5,16
7785,3,12
7786,6,4
7787,3,8
7788,6,1
7789,1,6
7790,5,10
7791,4,19
7792,2,16
7793,1,3
7794,6,3
7795,1,12
7796,6,9
7797,6,13
7798,4,11
7799,4,6
7800,5,12
7801,3,8
7802,2,5
7803,2,1
7804,4,6
7805,2,14
7806,1,16
7807,2,7
7808,6,8
7809,3,10
7810,3,17
7811,3,5
7812,1,10
7813,4,17
7814,4,14
7815,6,12
7816,1,9
7817,3,19
7818,5,9
7819,5,1
7820,4,3
7821,4,12
7822,1,3
7823,5,8
7824,3,15
7825,5,3
7826,4,10
7827,4,10
7828,6,16
7829,2,9
7830,3,19
7831,5,11
7832,3,17
7833,3,3
7834,6,9
7835,1,13
7836,2,10
7837,2,9
7838,3,2
7839,2,3
7840,6,8
7841,4,2
7842,4,14
7843,3,19
7844,3,6
7845,2,6
7846,1,4
7847,1,7
7848,6,16
7849,5,4
7850,6,14
7851,1,9
7852,5,11
7853,6,5
7854,1,9
7855,1,16
7856,2,12
7857,5,2
7858,5,11
7859,4,17
7860,1,13
7861,3,4
7862,1,19
7863,6,12
7864,6,2
7865,3,6
7866,2,3
7867,3,14
7868,1,14
7869,1,5
7870,6,11
7871,4,8
7872,2,16
7873,2,9
7874,5,15
7875,2,6
7876,5,7
7877,6,3
7878,2,7
7879,1,16
7880,2,15
7881,2,5
7882,2,14
7883,2,5
7884,4,18
7885,3,7
7886,6,16
7887,1,16
7888,4,2
7889,1,4
7890,2,9
7891,6,17
7892,3,8
7893,3,16
7894,5,8
7895,4,12
7896,6,10
7897,3,5
7898,3,6
7899,4,19
7900,2,3
7901,3,15
7902,2,19
7903,6,3
7904,3,18
7905,2,15
7906,5,5
7907,6,11
7908,4,3
7909,1,1
7910,4,8
7911,6,17
7912,6,1
7913,5,1
7914,6,4
7915,4,14
7916,6,2
7917,4,11
7918,1,15
7919,1,19
7920,5,3
7921,1,12
7922,6,15
7923,6,18
7924,2,16
7925,6,2
7926,3,15
7927,1,12
7928,4,16
7929,2,15
7930,5,14
7931,6,4
7932,6,4
7933,5,4
7934,1,18
7935,2,15
7936,6,12
7937,3,10
7938,1,9
7939,1,17
7940,6,1
7941,2,5
7942,4,1
7943,6,10
7944,4,10
7945,5,14
7946,2,10
7947,5,8
7948,1,11
7949,6,8
7950,6,13
7951,3,18
7952,6,16
7953,3,17
7954,3,4
7955,2,14
7956,4,10
7957,4,6
7958,6,16
7959,2,1
7960,3,15
7961,4,8
7962,5,2
7963,6,3
7964,1,1
7965,1,3
7966,3,16
7967,2,16
7968,1,9
7969,1,9
7970,1,4
7971,6,19
7972,1,13
7973,2,8
7974,4,8
7975,3,18
7976,1,13
7977,5,8
7978,6,6
7979,3,5
7980,1,15
7981,2,18
7982,3,14
7983,2,15
7984,6,8
7985,4,11
7986,5,16
7987,1,8
7988,5,9
7989,2,4
7990,5,4
7991,3,18
7992,2,8
7993,4,11
7994,5,7
7995,4,7
7996,1,3
7997,5,5
7998,6,14
7999,1,18
8000,3,13
8001,4,15
8002,5,5
8003,1,3
8004,3,12
8005,5,19
8006,5,2
8007,4,19
8008,1,7
8009,6,17
8010,1,10
8011,6,6
8012,2,17
8013,3,9
8014,6,9
8015,6,5
8016,5,10
8017,5,19
8018,4,3
8019,4,2
8020,3,9
8021,3,1
8022,2,16
8023,5,14
8024,5,13
8025,1,12
8026,6,15
8027,3,8
8028,2,1
8029,6,1
8030,1,6
8031,4,9
8032,5,14
8033,3,10
8034,5,3
8035,3,16
8036,2,8
8037,2,8
8038,6,11
8039,3,19
8040,5,9
8041,4,2
8042,5,1
8043,2,6
8044,5,4
8045,3,19
8046,2,18
8047,2,9
8048,1,18
8049,2,2
8050,2,17
8051,1,16
8052,1,4
8053,5,1
8054,1,7
8055,4,17
8056,3,10
8057,3,8
8058,4,18
8059,1,13
8060,2,16
8061,4,16
8062,5,15
8063,6,10
8064,5,1
8065,1,7
8066,2,16
8067,4,17
8068,4,9
8069,3,5
8070,1,16
8071,3,13
8072,5,4
8073,1,9
8074,2,1
8075,5,8
8076,6,6
8077,2,10
8078,4,9
8079,2,3
8080,6,15
8081,3,9
8082,5,3
8083,4,5
8084,4,8
8085,5,11
8086,4,15
8087,2,16
8088,6,3
8089,5,4
8090,4,13
8091,4,15
8092,1,18
8093,6,7
8094,3,11
8095,6,14
8096,4,11
8097,4,1
8098,3,6
8099,1,2
8100,1,13
8101,6,4
8102,5,5
8103,5,1
8104,3,5
8105,3,2
8106,1,12
8107,2,15
8108,1,9
8109,6,6
8110,3,3
8111,6,10
8112,1,18
8113,5,13
8114,5,3
8115,4,3
8116,1,1
8117,5,17
8118,6,19
8119,6,9
8120,6,9
8121,4,18
8122,3,2
8123,2,19
8124,4,7
8125,5,14
8126,6,15
8127,3,6
8128,3,3
8129,6,1
8130,2,12
8131,3,13
8132,3,3
